MASP2,-1.246562724,0.008910428
FAM76A,0.177914247,0.773325557
POMT2,0.305707199,0.418021913
VTA1,-0.08885987,0.691289328
BAZ1B,0.015083885,0.936841343
RANBP9,-0.422847249,1.50E-11
SPRTN,0.208173283,0.753849996
METTL13,0.640844985,0.127832795
DYRK4,-0.12034166,0.656194018
ZNF207,-0.166839802,0.203838233
UQCRC1,-0.098793783,0.735313452
STARD3NL,0.624681074,0.004943729
CD9,0.411721132,0.354723648
NCAPD2,-0.293726042,0.115140169
IFFO1,-0.420850149,0.16272219
GIPR,0.165502474,0.916383873
PHF7,-0.119562539,0.923651854
SEMA3G,0.880151496,0.000546008
NISCH,-0.226398305,0.284805667
IDS,0.315950412,0.405198107
ZNF200,0.169246605,0.801967934
CD4,-1.38353624,0.355079676
LRRC23,-0.462724115,0.329733434
HFE,-0.880441442,0.295944867
HIVEP2,0.554122361,3.26E-15
TCEB3,0.651737712,0.013907843
LYPLA2,0.583902465,0.110962026
CLCN6,-0.715185375,1.60E-08
MRC2,-0.270237925,0.808977845
NME2,-0.095476022,0.957289453
TSPAN9,-0.529514318,2.02E-08
BTBD7,-0.223424634,0.100675623
APBA3,0.098677169,0.918937826
MKS1,-0.475463781,0.435079046
ABHD5,-0.178379137,0.734778181
AKAP8L,-0.137684327,0.516143593
MBTD1,-0.121671274,0.442033639
UTP18,0.357271671,0.137852744
RNF216,0.103147798,0.320466945
TTC19,0.062443039,0.800155861
PTBP1,0.195684784,0.229732765
DPF1,-0.387791251,0.813050867
SYT7,0.217021596,0.791608901
LARS2,-0.407819216,0.000948907
PIK3C2A,-0.043839622,0.785236944
PLAUR,2.05810412,2.49E-05
ANLN,-0.13960394,0.477671452
WIZ,0.283329119,0.411040822
RABGAP1,-0.267531043,0.006274382
QPCTL,-0.114926297,0.855883923
PPP5C,-0.058704378,0.860577049
CEP68,-0.043465692,0.920597013
MAP4K3,0.386917995,4.37E-12
TMEM159,-0.433045996,0.634362887
BRCA1,-0.209789346,0.547657502
ERCC1,0.537721532,0.214989107
CD22,-1.820602809,0.124960726
SEMA3B,-0.101379726,0.566878078
MBTPS2,-0.428963604,0.22092505
PRICKLE3,0.499303933,0.583617501
EXTL3,0.20083698,0.105698924
ELOVL5,0.301054158,0.003419277
KDM5D,-0.453561021,0.00389859
CALCOCO1,0.372181833,0.312025725
UBR7,-0.146928686,0.851119686
MAP4K5,0.318202855,0.022361255
EHD3,0.450971579,0.786816425
PSMC4,0.260483202,0.38709504
MAN2B2,-0.120003834,0.773184059
CLDN11,0.316449955,0.33171724
SLC25A39,-0.121074973,0.79327604
MVP,-0.092225465,0.732152102
NUB1,-0.118622515,0.792631562
PGM3,-0.026574736,0.940875916
RWDD2A,-0.591344963,0.621143011
CLK1,-0.262098518,0.264895096
POLR3B,-0.13113006,0.583652691
ANGEL1,-0.373627346,0.236655631
RNF14,0.653858027,0.129170094
DNASE1L1,0.145988869,0.904187184
DDX11,0.07215834,0.862324679
HEBP1,-0.818725869,0.032174759
MAMLD1,1.356762887,0.237800684
TACC3,-0.015260895,0.976028418
UFL1,-0.221387962,0.523733511
POLA2,-0.52568347,0.09583637
ZC3H3,-0.417434263,0.002822209
CAPN1,0.459061701,0.002780402
MDH1,-0.290722478,0.198159984
SLC30A9,-0.077055679,0.784940128
MTMR11,-0.677533974,0.529634125
COX15,0.39611149,0.427801441
CCDC88C,0.963336895,6.07E-09
YAF2,0.434815582,0.007219731
ZMYND11,0.005048864,0.981300818
DPEP1,-2.178239728,5.12E-06
BID,0.311178803,0.310497207
MATR3,0.469516653,2.12E-07
NPC1L1,-0.733831247,2.37E-08
XYLT2,-0.195724803,0.634670698
RGPD5,0.04540948,0.870846433
NUDCD3,0.191546724,0.123712559
CHDH,-0.784024761,1.89E-15
GLT8D1,-1.354915781,5.38E-07
ATP2C1,0.293992594,0.025233714
SLC38A5,-0.517268647,0.253163052
RALBP1,0.260480646,0.349672895
RUFY3,0.048244348,0.839569304
WWTR1,0.158862144,0.022536847
AGPS,0.034215505,0.776379041
CXorf56,0.304546622,0.622245443
TTC27,0.770405492,2.08E-11
ZNF582,-0.274619891,0.88857888
PHLDB1,0.28600546,0.336748786
CYP24A1,0.053243685,0.821954985
PRDM11,-0.238868341,0.550359263
CD74,-0.894994909,3.80E-05
ZRANB1,-0.287176243,0.099267126
NCDN,0.264027948,0.569541888
ZFP64,-0.066267834,0.788809231
MNAT1,-0.002948742,0.984771692
SAMD4A,0.224595562,2.12E-06
MRE11A,-0.174565941,0.459308596
PLEKHB1,-0.248123503,0.634059056
SERPINB1,0.300603612,0.390213025
CYP3A43,-2.593375811,0.000206368
SLC7A9,-1.226935508,2.53E-06
SPAST,-0.004822669,0.985226214
NRXN3,-0.448132478,0.156492129
AQR,0.112631509,0.622719734
CPS1,-0.10287983,0.652955453
C8B,-3.154389766,8.21E-11
RTFDC1,0.31983893,0.045359481
RNF10,0.139057936,0.579717555
ZNF839,-0.66449276,0.074186087
ZDHHC6,0.492008566,0.17825856
RNH1,0.652397512,0.026876992
NDUFS1,-0.176219639,0.202796712
RB1CC1,-0.359651548,4.33E-10
ERP44,0.143555318,0.428242981
ALAS1,-0.167210684,0.714706636
BIRC3,0.683952845,0.477743602
AKAP11,0.24036738,0.280697606
GLRX2,0.398828781,0.707130807
SNAPC1,-0.720505818,0.065267156
DERA,-0.009523303,0.973832049
STRAP,0.444306032,0.104966936
ABCC2,0.193592023,0.000798943
DEF6,-0.35595139,0.553545358
PLEKHO1,1.197945507,0.103642404
GCLM,0.013870565,0.979787769
UBR2,-0.118540293,0.352946716
EHD2,3.32507863,0.000129526
DEPDC1,-0.593719104,0.380012511
CCDC28A,0.336025383,0.499565631
RRAGD,-0.338552953,0.747292932
HSF2,-0.201820758,0.612338058
PHF20,-0.149454784,0.206680502
NR1H3,-0.233984811,0.722139656
TYMP,0.054153433,0.979787769
NCAPH2,0.339970394,0.409023643
TOMM34,1.30675332,6.98E-15
SEC63,-0.320689192,0.002705961
KPNA6,0.076464482,0.745065159
RTEL1-TNFRSF6B,0.327603838,0.39270984
FAS,0.097851933,0.861401136
RNASET2,0.356567969,0.011859797
AGPAT4,0.102402734,0.954853567
BTN3A1,-0.438418602,0.44086811
MIPEP,0.363452165,0.146781813
PRKCH,0.199303906,0.742818293
IFNGR1,0.388199899,0.004231932
B4GALT7,0.492232778,0.512534129
VRK2,0.688523148,8.22E-11
VEZT,0.629478569,9.46E-07
POU2F2,0.744801091,0.533298943
BRD9,0.578540526,0.002278927
SNX1,-0.14602812,0.37832886
TBPL1,0.3405122,0.314208228
ARNTL2,0.873699974,1.23E-07
BCLAF1,0.151857316,0.380894387
SLC39A9,0.340742386,0.021317611
ANK1,0.971719423,0.349689649
TFB1M,-0.38162264,0.000136429
RABEP1,-0.047594614,0.83916082
HMGB3,0.195660587,0.863782507
NUP160,0.031654856,0.901507352
BAK1,0.139350888,0.82387692
IKZF2,0.30463603,0.782393682
GRN,0.580306397,0.000360374
FAM13B,0.198630776,0.188265871
CENPQ,-0.402616371,0.375188847
SARS,0.527441952,0.039298653
RANBP3,0.481914068,4.80E-05
ARID4A,-0.584329472,8.20E-11
TSSC1,0.218305499,0.013470891
PNPLA6,-0.735121194,0.00756066
IFT88,-0.690015239,0.000130763
ALG1,-0.003918733,0.992266241
ZCCHC8,-0.509948327,0.011446254
ABCF2,0.492786439,0.108147971
CHPF2,0.597364214,0.019954923
LRRC7,-0.352360743,0.87297391
FUT8,0.516824573,1.19E-11
UBA6,0.386330748,0.000760452
GAB2,0.5241204,1.93E-08
ATP6V0A1,0.080208382,0.597311957
PIAS1,-0.218868467,0.026651814
APBA2,0.724431868,0.087460462
UHRF1,-0.037798386,0.926042809
MAP2K3,0.11236703,0.633331925
ASTE1,-0.19004294,0.876891809
RNF19A,0.382633176,0.001237296
PEX3,-0.331248815,0.190503861
GABARAPL2,0.323327657,0.422526953
SH3YL1,0.024308555,0.949985607
FAM136A,-0.440634974,0.249299444
VCL,0.611649285,3.33E-09
DEPDC1B,-0.243163738,0.122719385
DAPK2,0.770096738,0.13625044
NSMAF,-0.141638435,0.658389164
ADSS,0.221308585,0.426246959
RFC1,-0.794908769,4.69E-10
TBC1D23,-0.008599479,0.978033247
CUL3,-0.014908478,0.924457221
ZZZ3,-0.011896243,0.948000048
USP2,-0.87598036,0.074574797
TUBG2,-1.04722098,2.70E-05
RPL26L1,0.762126597,0.433708061
NSUN2,0.32755951,0.093277729
FBXO42,-0.08931789,0.610220212
MFAP3,0.170238933,0.603708464
MRI1,-0.114016696,0.855554122
METTL1,-0.124844987,0.943009729
AGA,0.515361588,0.458703935
PI4K2B,-0.268824418,0.211506005
BOD1L1,0.015435613,0.958421017
MAT2B,0.136097353,0.853627367
EDC4,0.147561748,0.695184952
TRIO,0.461873701,1.23E-18
CLEC16A,0.155718632,0.08879758
CDH1,-0.731682787,2.69E-09
SKIV2L2,-0.113935949,0.531668529
ZFYVE16,-0.53293465,5.97E-06
FAM65A,0.438929157,0.187466749
C6,-0.380346121,5.68E-08
RAI14,-0.360302783,0.003567091
PNKP,0.858905965,0.081570726
PHLPP2,0.457722392,0.003666475
SPDL1,-0.345832171,0.629571423
STAU2,-0.589046295,1.92E-09
PQLC2,0.362806095,0.278477076
CTNS,-0.521491793,0.072622742
RTN4R,0.622839442,0.743608348
PHF23,0.216785904,0.844881854
INPP4A,0.189948755,0.066530093
PSMA4,0.381650306,0.407693791
MYO16,0.203467371,0.917761549
LSG1,0.527724076,0.100883903
PARP3,-0.948732811,0.130855256
THAP3,0.186147187,0.859776323
FAM65C,-0.85033677,0.505380817
TDP1,0.022110854,0.956457784
AIFM2,-0.697130886,2.28E-06
SPATA7,-0.606641999,0.057917935
MED17,0.405961064,0.114854598
RETSAT,0.304657509,0.07594089
CAPG,-0.281157261,0.839163716
AP2S1,0.606964081,0.261716679
USH2A,-0.234778558,0.871731289
ZPBP,-0.506608964,1.81E-09
DCUN1D1,0.150293126,0.623729064
PHF15,-0.196973231,0.506379599
TRIT1,0.462760177,0.008660204
CUL7,0.377726367,0.028848551
CTNNA1,0.241581699,0.0011914
PHKA2,-0.005941,0.979749563
CNTLN,-0.962822237,4.19E-15
HSPA5,0.676113217,5.54E-16
DSG2,0.894884822,7.46E-18
GEMIN8,0.341364737,0.679158627
OFD1,0.03260315,0.934454658
GPM6B,-0.454090827,0.711815649
WDR37,-0.38433854,0.010691922
YTHDC2,-0.354513797,0.029130802
CTPS2,-0.829608833,3.30E-08
ATP6V1H,-0.061812741,0.775479406
POLR2B,0.235513056,0.266992607
FAM214A,-0.58863157,2.77E-09
ARAP2,0.545887311,0.223644225
TPR,0.066653774,0.779349952
CP,0.478862298,6.48E-05
KIAA0556,0.377136885,0.000867935
DTNBP1,-0.171025605,0.371577161
ANO2,-2.698143935,0.014399483
C12orf4,0.175798641,0.604062224
SCML1,0.632254239,2.67E-05
WWC3,-1.322136384,3.04E-06
ARHGAP6,-1.106199621,0.129855813
FAM184B,-0.627620887,0.075275185
GOPC,-0.705373799,2.77E-06
USP28,0.106600555,0.744595424
HDAC9,-0.486965567,0.635224187
TSPAN17,0.582039179,0.274896409
NOP16,0.608988962,0.48574193
CC2D2A,0.060988846,0.915798333
RRM2B,-0.113674827,0.783643118
ZNF800,0.488310314,0.01021722
SNX29,-0.199156219,0.025374546
MRPS10,0.747483686,0.043733827
RSF1,0.141132313,0.281419143
VPS13D,0.086366854,0.5946569
FAM120A,0.100400789,0.470427082
R3HDM1,-0.020572729,0.893478292
COL9A2,-0.167370647,0.786619056
KITLG,0.672764051,0.039750155
ERCC8,-0.007125064,0.984771692
ADAMTS6,-0.323092833,0.036798046
VAMP3,0.327610961,0.291974746
PER3,-0.253589433,0.574780475
EPN3,-1.269859722,0.239584884
LTBP1,2.559929399,5.52E-09
RCN1,0.259079091,0.648774337
RFC2,0.119659985,0.857239652
ARID1B,0.222443128,2.62E-05
CLPTM1L,0.592800722,0.002327757
NEDD4L,-0.525919862,7.48E-20
PPP1R3F,0.040184905,0.969051865
HEXB,-0.417696811,1.52E-10
PTCD2,0.127301774,0.84391686
KIAA2022,-0.073033307,0.966081088
JKAMP,-0.155899489,0.722678476
ARHGEF5,-0.366762829,0.858930685
NFE2L3,0.637161651,0.001132977
MCUR1,-0.379525122,0.210550258
LIMA1,-0.035167082,0.880568863
LETMD1,-0.35088444,0.211506005
MAPK9,-0.312833351,0.159493159
COL23A1,-1.186477539,0.384478305
BCAR1,0.517123389,3.49E-08
FAM160A2,-0.033822486,0.951448479
HERPUD1,-0.269902045,0.221586144
HOMER3,1.365558587,0.158042306
RAD51,0.150025018,0.821954985
POLQ,-0.16792586,0.323048242
PIK3CB,0.329210945,0.000221199
CYBA,0.050835474,0.890649593
THOC3,-0.621690365,0.027755357
HEBP2,0.23727692,0.538287701
MPHOSPH9,-0.443198999,0.003293958
PLEKHA5,-0.015207716,0.920590633
PRSS8,-0.52383806,0.553426695
SIKE1,-0.336540029,0.504682923
RRP12,1.379265378,3.96E-13
FNIP2,0.019338407,0.94119428
MSMO1,-1.039619336,4.01E-18
TTC17,0.022646676,0.902075174
FSTL4,-1.137402739,0.035416101
AKR7A2,-0.568174065,0.205455236
MRTO4,0.631507594,0.19560502
USE1,1.520933938,0.218105013
MCF2L2,-0.443851854,0.010813622
LAMA3,0.657703969,0.090502408
AP5M1,0.036078857,0.949310332
ANAPC4,-0.753079921,6.25E-05
KCNQ1,-0.980576944,0.071448289
TRAPPC3,0.139309474,0.809388484
THRAP3,-0.039783235,0.797306644
PHPT1,-0.514573204,0.282614689
ENTPD2,0.552636889,0.4457192
ARID4B,-0.194742173,0.03627741
OPN3,-0.133843563,0.793620084
SDCCAG8,-0.153677519,0.423816547
HHAT,-0.279099988,0.096131989
KIF1B,0.100789222,0.366112738
TBC1D22A,0.024327544,0.819443571
SYNE2,-0.051903483,0.773318279
PLEKHH1,0.255784233,0.425376386
FAM168A,-0.102154154,0.441019214
RELT,1.142662265,0.001901109
NOP58,0.381506973,0.002364878
SZRD1,0.259857955,0.241615311
CUL1,-0.17882952,0.172286372
FAM114A2,-0.104461781,0.903446246
CYFIP2,-0.038052169,0.883894571
TAB2,-0.13191641,0.375887614
GINM1,-0.022874445,0.954315305
EIF2AK2,-0.041722133,0.867150097
USP36,0.457362321,0.000131972
KMT2C,0.3236968,3.89E-06
PUM2,-0.159833546,0.028926827
MRPL43,-0.088378998,0.925909933
ITIH1,-2.638304299,0.000145833
C4orf27,-0.098355092,0.921898303
ZFR,-0.036198541,0.80768319
ZNF280C,-0.045179046,0.94403136
TRAF1,-0.249550084,0.882313354
RC3H2,-0.238649582,0.184388042
PCGF2,-0.390054484,0.180194595
TRAF3IP2,-0.746734032,0.023721325
GYG2,-1.221447005,5.92E-09
SOAT1,-0.278485632,0.220781588
PKP2,-0.417907599,0.002636592
MSH4,-0.623217278,0.562154845
F7,-1.194192121,1.62E-05
GDI2,-0.111483981,0.413963316
ATG5,0.299741687,0.034936458
PITHD1,-0.113357393,0.867150097
USP13,-0.015794708,0.780658352
ATP11B,0.058336443,0.848890533
CDK14,-0.087432048,0.83431582
SEC61A1,0.060761496,0.714570044
PPP1R12A,0.077758995,0.605184697
RASGRF1,-0.512932105,0.731600363
CROCC,-0.214276533,0.448745099
POLR3E,0.476453841,0.000130763
ATP2B4,0.517591526,0.023385884
ZC3H11A,0.005842102,0.979278643
RIOK2,-0.247591385,0.67777898
YIPF1,0.225185197,0.535040644
NDC1,0.36513088,0.056161592
DGKG,0.32140521,0.248702586
FLYWCH1,-0.017782135,0.927224022
UNKL,0.103531503,0.790462784
TBXAS1,-0.480866981,0.306662449
PARP12,-0.429662404,0.090600517
ALDH18A1,-0.594122624,9.94E-07
TARBP1,-0.328112143,0.020795099
PET112,0.271194048,0.319279125
MXD1,0.147131057,0.46800387
CDK17,0.300302891,0.016080927
DNAJC25,0.128326851,0.826701125
SLC2A3,0.411851385,1.06E-09
CTDP1,0.519378931,0.011414648
YBX3,0.737777982,0.008942736
WNK1,-0.086973883,0.405209096
CCAR1,-0.061455044,0.730382508
OGFR,0.462702573,0.150188984
CREB3L3,-1.731808443,3.21E-15
PIGV,-0.117405017,0.867150097
PTPRU,0.02118545,0.925060163
SNRNP40,-0.002971171,0.994520853
QSER1,0.247904436,0.036556733
MPC1,-1.231910671,4.48E-14
ACAA1,-1.173838739,8.61E-14
BCAT1,0.461235119,0.004128848
HDAC7,1.15468313,0.000355738
SPAG4,0.083457293,0.956009141
NCKAP1,0.004564291,0.977710991
MRPS35,0.283452079,0.263132616
SFSWAP,-0.062444929,0.747190813
TNK2,0.009295395,0.983979152
MON2,-0.071537248,0.702666899
CDH3,0.393964467,0.784116897
GPBP1,-0.077395149,0.638807354
DGAT2,-1.102007918,1.65E-14
ZNF112,0.082308249,0.917715788
CS,-0.011903178,0.960730469
MRPS24,-0.038960163,0.96791912
ELMO2,-0.065210545,0.806101868
WAPAL,0.013018288,0.956457784
VMP1,0.524849419,2.49E-18
APPBP2,-0.203352702,0.149023953
POLD1,0.43909241,0.155367842
EIF4B,-0.038846159,0.83916082
SLC6A16,-0.500023502,1.07E-14
GLTSCR1,0.248624265,0.064070609
SPHK2,-0.679180018,0.144184796
RPL18,0.139863929,0.685044283
ISOC2,-0.379189962,0.590257522
U2AF2,0.214784845,0.288098574
EPN1,0.317335799,0.194871388
MED29,-0.121306589,0.863431399
AHRR,-0.033581018,0.971643152
ZNF275,-0.180433239,0.749004985
MTMR1,0.278950675,0.273312825
GPC1,0.522365318,0.12713244
ADCK1,-0.046047429,0.934161304
HAGH,-0.742520086,7.80E-05
RNF4,0.204668534,0.024684212
CASP8,0.186215772,0.361129215
LIMCH1,-0.546053635,0.308707928
ASUN,0.173495212,0.668153101
TM7SF3,0.057234006,0.853659393
NGFR,-0.213248428,0.8494199
CDON,-0.313743619,0.098934475
TAF2,-0.123999587,0.565494332
TNPO3,0.100005977,0.540948129
MEF2BNB-MEF2B,-0.610583652,0.857239652
RFXANK,0.929516659,0.203657862
TMEM161A,0.226852535,0.592907945
CTSA,-0.56419282,1.17E-07
SUGP2,0.077793888,0.731600363
SLC12A2,0.729095567,0.000375044
SNX24,-0.720136601,5.28E-12
EYA2,-0.260272767,0.73777973
CNN2,0.818345104,9.44E-07
ABCA7,-0.245121045,0.508101083
DDX20,0.210969631,0.776379041
BTBD1,0.090133484,0.736615711
BCAS1,-1.102958602,2.48E-09
SBNO2,0.107512347,0.711535005
PMS1,-0.016021499,0.948000048
HMG20B,0.542676809,0.584261494
TAF11,0.232713139,0.600317585
ANKS1A,0.175472985,0.080934544
AP3D1,0.024010448,0.91563066
ZNF76,-0.185965923,0.717340428
SLC9A3R2,-0.296209439,0.626721553
NTHL1,-0.346325894,0.774591779
UHRF1BP1,-0.235574556,5.55E-05
GNAI3,0.509468394,0.010886288
IPO5,0.267830086,0.100280766
OAT,-0.301011662,0.501387551
WDR3,0.575648374,0.070718555
PKN2,-0.074480089,0.52335593
WDR18,0.225073456,0.739136448
TRAM2,0.544723387,1.86E-15
NTN1,-0.716546241,0.608812868
MCM10,-0.339529447,0.4658953
DGKA,0.286907348,0.747292932
ERBB3,-0.61259359,3.02E-10
ANKRD44,0.721864522,0.332542544
KARS,0.51856886,0.022787266
ADAT1,0.783465652,0.012225791
PDIA5,-0.407940628,0.000104435
TBC1D22B,0.247498402,0.062846846
NDUFB4,0.287512893,0.717605657
SPEN,0.090583688,0.564251625
MYLK,-0.824436009,4.76E-12
ZC3H15,0.50884229,0.008287336
MAP2K4,0.519549244,2.46E-09
TMEM206,0.501101399,0.167740459
SLK,0.295323631,0.160856871
CYB5R4,0.070494871,0.850105649
GSTO2,-0.469262375,0.555622961
SEC61A2,-0.845951991,0.000802287
PRKCQ,-0.732811762,0.531444015
ASB1,-0.116208461,0.633331925
ME1,0.00774476,0.992729349
TBC1D1,0.255331187,0.151660377
CDK13,-0.11754333,0.274453494
MTHFD2,0.613857336,0.004669863
SLC9A7,0.709072308,7.81E-05
FOXJ2,0.145615252,0.81965039
YBX1,0.502509902,0.005593713
PDE4A,-0.049480535,0.939582919
PPP2R5A,-0.160098552,0.375392125
CTNNA2,0.366592975,0.764251698
ELAVL1,0.154833112,0.530622848
TIE1,1.808565586,0.004507091
DIP2B,0.276817282,5.28E-06
SMARCD1,0.477911769,0.037172474
KDM4A,-0.02110708,0.936841343
NFYC,-0.331157017,0.016336434
NGEF,-0.877847171,8.66E-10
ASPM,-0.204621168,0.220424527
ELOVL1,0.885012813,0.002602952
ZNRD1,-0.335682522,0.809207077
ZBTB11,0.128073146,0.752202441
ATXN3,-0.121355532,0.690729275
GOLGA5,-0.001691772,0.995914664
FGFR2,-1.86775695,0.005429514
LRRC40,-0.139321661,0.610841748
ISOC1,-0.453999529,0.299014607
EML1,0.002082713,0.999221895
TRMT11,0.236964355,0.092380114
THUMPD1,0.206879016,0.612338058
MSANTD3,0.489140991,0.138882427
ATG2B,-0.412663126,0.025283292
ARFGEF1,0.107194201,0.465377888
ZFAT,0.085239516,0.752156458
MTFR1,-0.274058575,0.155730911
FECH,-0.481264099,0.286470239
MYO9A,0.281800974,0.050070982
DDX3Y,0.272811267,0.308707928
PFKP,0.750834889,0.0596173
IDI1,-0.845250417,0.000737788
SP100,-0.255083188,0.094727812
PPAP2A,-0.460575997,3.25E-05
NEO1,-0.078117392,0.747730806
TRAM1,-0.07048719,0.715242584
PHKA1,0.062011023,0.91478361
TNFRSF1A,0.479125258,0.023017229
CACNB1,-0.184843306,0.855623195
EVI5,-0.125181794,0.226906384
STOML1,0.237742499,0.910112268
PKM,0.832631575,1.31E-19
DHX29,-0.299071459,0.336867793
DNTTIP2,0.622975849,0.100876181
METTL22,0.104779584,0.724731317
TP53BP1,0.115201434,0.690602805
